criterion,max_depth,min_samples_leaf,min_samples_split,max_features,val_accuracy_mean,val_accuracy_std,val_precision_macro_mean,val_precision_macro_std,val_recall_macro_mean,val_recall_macro_std,val_f1_macro_mean,val_f1_macro_std,train_f1_macro_mean,f1_gap_mean,selection_score
entropy,8,5,30,,0.8902083333333334,0.010017827473257404,0.8559019249710709,0.011541024288112413,0.8920684275530325,0.011171372703692225,0.8701064994833743,0.011218287819475984,0.8996190451775758,0.029512545694201586,0.8545821963570883
entropy,8,12,20,,0.8864583333333333,0.010218013173307073,0.8515211533413585,0.011580375914963715,0.8897066152412731,0.01405516926769535,0.8661360784832454,0.011938107782496392,0.8952712780417624,0.029135199558517066,0.8506376171254134
entropy,8,12,10,,0.8864583333333333,0.010218013173307073,0.8515211533413585,0.011580375914963715,0.8897066152412731,0.01405516926769535,0.8661360784832454,0.011938107782496392,0.8952712780417624,0.029135199558517066,0.8506376171254134
entropy,8,8,30,,0.8872916666666667,0.012971434070751462,0.8531453948301575,0.015559652765108574,0.8895874412255422,0.012499193131239185,0.8669597076377702,0.013794696712582447,0.8993226599486217,0.03236295231085151,0.8496374397553705
entropy,8,5,20,,0.8883333333333334,0.009582326839255749,0.8539720455125457,0.011540549748871334,0.8891486641676234,0.008009035994819088,0.8677935226752,0.010083372876469859,0.9059645601845515,0.03817103750935147,0.848599881220698
entropy,8,12,30,,0.8829166666666668,0.014123026465429057,0.8479300961106357,0.01589475684208572,0.8891118285627615,0.01586105686526111,0.862875615162349,0.015633325045486462,0.8905544479689921,0.027678832806643072,0.8472934753902623
entropy,8,8,20,,0.8866666666666667,0.012962136217022352,0.8521762724959933,0.015312999778105196,0.88845962167667,0.013124701225140204,0.8661357554492668,0.014079570691436895,0.9035084655981305,0.037372710148863675,0.8465021217439908
entropy,8,16,10,,0.8806249999999999,0.016464339035519863,0.8454989696925386,0.018041505100386632,0.8882223570453511,0.013757468980038106,0.8607485297585802,0.01739771139531899,0.8853663726435765,0.024617842884996355,0.846190958181268
entropy,8,16,20,,0.8806249999999999,0.016464339035519863,0.8454989696925386,0.018041505100386632,0.8882223570453511,0.013757468980038106,0.8607485297585802,0.01739771139531899,0.8853663726435765,0.024617842884996355,0.846190958181268
entropy,8,16,30,,0.8806249999999999,0.016464339035519863,0.8454989696925386,0.018041505100386632,0.8882223570453511,0.013757468980038106,0.8607485297585802,0.01739771139531899,0.8853663726435765,0.024617842884996355,0.846190958181268
entropy,8,5,10,,0.8885416666666666,0.013075118322057447,0.8547680511044244,0.01641723509395387,0.8867424324500011,0.011985394463800585,0.8674777108542063,0.014171380926871606,0.9110887634081097,0.04361105255390341,0.8450184610195755
entropy,10,16,20,,0.8816666666666666,0.014292739674653252,0.8466354195106455,0.01604887165929668,0.8863924942038093,0.013816452312951628,0.8611976724886453,0.015252113208189356,0.8905312825220255,0.029333610033380197,0.8449471253319863
entropy,10,16,10,,0.8816666666666666,0.014292739674653252,0.8466354195106455,0.01604887165929668,0.8863924942038093,0.013816452312951628,0.8611976724886453,0.015252113208189356,0.8905312825220255,0.029333610033380197,0.8449471253319863
